 ,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Bredasdorp,ZA,68.97,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
1,Maceio,BR,83.64,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
5,Puerto Baquerizo Moreno,EC,68.99,broken clouds,-0.9,-89.6,Hotel los Algarrobos
6,Kapaa,US,73.38,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
9,Sinnamary,GF,84.9,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
13,Atuona,PF,76.55,clear sky,-9.8,-139.0333,Villa Enata
14,Ribeira Grande,PT,66.6,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
15,Cairns,AU,76.95,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
17,Puerto Ayora,EC,69.76,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
18,Puntilla Aldama,MX,77.47,moderate rain,20.1833,-96.9167,Maison Couturier
21,Cukai,MY,80.55,overcast clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
24,Ternate,ID,81.93,scattered clouds,0.8,127.4,Sahid Bela Ternate Hotel
25,Hilo,US,78.28,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
31,Galle,LK,76.8,overcast clouds,6.0367,80.217,Amangalla
32,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
34,Mattru,SL,84.16,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
37,Vaini,TO,73.56,few clouds,-21.2,-175.2,Keleti Beach Resort
42,Catemaco,MX,72.34,moderate rain,18.4167,-95.1167,Hotel Playa Cristal
44,Honiara,SB,76.98,scattered clouds,-9.4333,159.95,Heritage Park Hotel
45,Los Llanos De Aridane,ES,72.12,scattered clouds,28.6585,-17.9182,Valle Aridane
48,Hithadhoo,MV,81.55,overcast clouds,-0.6,73.0833,Scoop Guest House
49,Rikitea,PF,68.32,overcast clouds,-23.1203,-134.9692,People ThankYou
52,Avarua,CK,71.65,overcast clouds,-21.2078,-159.775,Paradise Inn
59,Tura,IN,69.31,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
60,Luena,AO,69.4,light rain,-11.7833,19.9167,Hotel Kandamba
63,Ambilobe,MG,78.03,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
66,Saint-Pierre,RE,73.08,clear sky,-21.3393,55.4781,Alize Plage
68,Paita,PE,67.57,broken clouds,-5.0892,-81.1144,Hotel Náutico de Paita
71,Tuy Hoa,VN,74.86,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
73,Karratha,AU,74.98,clear sky,-20.7377,116.8463,ibis Styles Karratha
74,Cidreira,BR,66.78,overcast clouds,-30.1811,-50.2056,Hotel Castelo
77,Lata,PT,76.5,scattered clouds,40.1629,-8.3327,Casa Maquia
86,Sambava,MG,73.09,clear sky,-14.2667,50.1667,Melrose
87,Dimona,IL,74.44,clear sky,31.0667,35.0333,Desert Sounds Hotel
88,Hermanus,ZA,75.79,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
89,Pakxe,LA,69.96,overcast clouds,15.1167,105.7833,Champasak Palace Hotel
90,Oxford,GB,66.18,clear sky,51.7522,-1.256,Malmaison Oxford
97,Ballina,AU,65.79,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
100,Sao Filipe,CV,80.71,scattered clouds,14.8961,-24.4956,Hotel Xaguate
102,Saldanha,ZA,77.05,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
104,Port Alfred,ZA,69.19,overcast clouds,-33.5906,26.891,The Halyards Hotel
107,Victoria,HK,65.32,overcast clouds,22.2855,114.1577,Mini Central
110,Inhambane,MZ,77.94,broken clouds,-23.865,35.3833,Oceano
112,Huarmey,PE,66.13,scattered clouds,-10.0681,-78.1522,Hotel Miramar
113,Kuching,MY,77.22,few clouds,1.55,110.3333,Hilton Kuching
115,East London,ZA,72.54,broken clouds,-33.0153,27.9116,Tu Casa
117,Matara,LK,77.18,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
119,Mahajanga,MG,84.22,few clouds,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
121,Paramonga,PE,65.01,broken clouds,-10.6667,-77.8333,"Av Douglas Stephen, Los Chalets Paramonga, Lima, Perú"
123,Bosaso,SO,81.84,clear sky,11.2842,49.1816,Red Sea Hotel
124,Cape Town,ZA,72.27,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
125,Labuhan,ID,77.72,light rain,-6.8844,112.2051,DoubleFAG
126,Mount Isa,AU,71.37,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
129,Paciran,ID,78.01,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
131,Kavaratti,IN,81.3,overcast clouds,10.5669,72.642,Green leaf
132,Trelew,AR,76.5,clear sky,-43.249,-65.3051,Hotel Touring Club
134,Madocsa,HU,66.94,clear sky,46.6879,18.9579,Esther Guesthouse
136,Gemena,CD,83.59,overcast clouds,3.25,19.7667,Hôtel Goshen
137,Quatre Cocos,MU,73.51,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
138,Sibu,MY,79.11,light rain,2.3,111.8167,RH HOTEL (4 Star)
141,Bambous Virieux,MU,73.65,broken clouds,-20.3428,57.7575,Casa Tia Villa
143,Kruisfontein,ZA,74.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
144,Mahebourg,MU,73.69,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
151,Namibe,AO,72.27,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
156,Kahului,US,74.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
163,Prabumulih,ID,76.01,overcast clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
165,Tamsweg,AT,67.44,clear sky,47.1281,13.811,Eden 44
166,Comodoro Rivadavia,AR,75.06,clear sky,-45.8667,-67.5,Austral Hotel
168,Port-Gentil,GA,84.16,scattered clouds,-0.7193,8.7815,Fengshui Residence
169,Chaman,PK,71.02,overcast clouds,30.9236,66.4512,Niamat parda Center chaman
170,Salalah,OM,82.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
174,Sampit,ID,75.69,moderate rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
180,Rafsanjan,IR,75.02,few clouds,30.4067,55.9939,Rafsanjan Tourism Hotel
182,Gizo,SB,81.68,few clouds,-8.103,156.8419,Imagination Island
183,Lahan,NP,70.48,clear sky,26.7296,86.4951,Bhattarai Residence
184,Matay,EG,80.96,few clouds,28.419,30.7792,Nag Aespen
185,Kieta,PG,77.76,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
191,Kununurra,AU,82.38,scattered clouds,-15.7667,128.7333,Hotel Kununurra
199,Naze,JP,70.72,overcast clouds,28.3667,129.4833,Shishime Hotel
200,Lorengau,PG,82.29,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
202,Sao Joao Da Barra,BR,84.29,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
206,Richards Bay,ZA,76.55,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
207,Arraial Do Cabo,BR,82.36,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
208,Coihaique,CL,65.01,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
210,Kiama,AU,65.57,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
212,Santa Fe,AR,69.91,overcast clouds,-31.6333,-60.7,Conquistador Hotel
215,Ancud,CL,74.23,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
219,Manokwari,ID,80.44,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
220,Neiafu,TO,77.68,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
221,Saint-Philippe,RE,72.99,scattered clouds,-21.3585,55.7679,Le four à pain
222,Mareeba,AU,72.32,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
223,Dingle,PH,77.34,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
227,Fuerte Olimpo,PY,81.14,overcast clouds,-21.0415,-57.8738,Hospedaje DAMI
233,Carnarvon,AU,68.5,clear sky,-24.8667,113.6333,Hospitality Carnarvon
235,Hambantota,LK,79.14,overcast clouds,6.1241,81.1185,Bungalow 63
241,Tianpeng,CN,69.73,broken clouds,30.9866,103.9393,Shuangliu Love Home Business Hotel
242,Banda Aceh,ID,79.74,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
244,Erzin,TR,71.91,few clouds,36.9559,36.2,Artemis Otel
247,Gushikawa,JP,69.03,drizzle,26.3544,127.8686,Kirari Guest House
248,Jardim,BR,73.44,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
253,Vao,NC,71.58,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
256,Ampanihy,MG,75.96,clear sky,-24.7,44.75,HOTEL SHARRON AMPANIHY OUEST
259,Port Elizabeth,ZA,76.1,clear sky,-33.918,25.5701,39 On Nile Guest House
265,Hobyo,SO,78.93,light rain,5.3505,48.5268,Halane Hotel and Restaurent
268,Hirara,JP,72.86,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
271,Manavalakurichi,IN,75.33,overcast clouds,8.1333,77.3,Jebinrio home
273,Najran,SA,83.05,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
275,Saverne,FR,73.53,broken clouds,48.8333,7.25,Hôtel Aux deux Clefs
276,Namikupa,TZ,80.96,scattered clouds,-10.8333,39.6,
279,Long,TH,72.39,scattered clouds,18.0761,99.8326,Nopphakoe Homestay
281,Butaritari,KI,81.34,light rain,3.0707,172.7902,Isles Sunset Lodge
282,Chateaubelair,VC,84.72,scattered clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
285,Kiunga,PG,71.33,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
289,Tiarei,PF,75.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
290,Plettenberg Bay,ZA,66.74,scattered clouds,-34.0527,23.3716,Thanda Vista B&B
292,Thinadhoo,MV,80.92,overcast clouds,0.5333,72.9333,
293,San Vicente,AR,67.06,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
294,Kupang,ID,79.52,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
296,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
299,Faanui,PF,77.13,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
300,Caravelas,BR,78.91,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
301,Namatanai,PG,79.72,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
302,Venado Tuerto,AR,66.76,broken clouds,-33.7456,-61.9688,La Bianca.
303,Nishihara,JP,69.08,drizzle,26.1842,127.7558,Minshuku Agaihama
304,Awjilah,LY,75.54,broken clouds,29.1081,21.2869,المنزل
306,Lompoc,US,66.78,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
307,Viedma,AR,71.69,broken clouds,-40.8135,-62.9967,Hotel Cristal
309,Kabalo,CD,78.17,light rain,-6.05,26.9167,
312,Clarence Town,AU,65.86,light rain,-32.5833,151.7833,River Downs Cottage
315,Kavieng,PG,81.72,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
317,Pouebo,NC,74.05,scattered clouds,-20.4,164.5667,RIVÂT LODGE
318,Poum,NC,75.29,few clouds,-20.2333,164.0167,
320,Guerrero Negro,MX,71.44,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
327,Jeremie,HT,84.36,clear sky,18.65,-74.1167,Auberge’Inn
331,Halvad,IN,82.47,clear sky,23.0167,71.1833,"""BHAVANI KRUPA"" Jagdishbhai H. Kariya"
333,Booue,GA,82.53,light rain,-0.0921,11.9385,Splendeur de l'équateur
334,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
335,Teknaf,BD,78.76,few clouds,20.8624,92.3058,Forestry Guesthouse
336,Cabo San Lucas,MX,79.52,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
337,Camacha,PT,76.42,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
339,Marawi,PH,70.54,light rain,7.9986,124.2928,Derogongan Residence
341,San Quintin,MX,67.78,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
345,Lazaro Cardenas,MX,78.94,moderate rain,17.9583,-102.2,HOTEL QUINTA ANTIGUA
346,Cockburn Town,TC,82.58,clear sky,21.4612,-71.1419,Osprey Beach Hotel
348,Kendari,ID,78.42,overcast clouds,-3.945,122.4989,Hotel Wixel
349,Atambua,ID,77.52,overcast clouds,-9.1061,124.8925,Ros Muskanan
350,Gosainganj,IN,74.57,clear sky,26.5833,82.3833,Suraj Trunk House
355,Palm Coast,US,73.49,overcast clouds,29.585,-81.2078,Hammock Beach Golf Resort & Spa
358,Sarangani,PH,83.98,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
359,Santa Cruz De Tenerife,ES,77.61,scattered clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
360,Vanimo,PG,78.69,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
361,Makakilo City,US,71.98,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
362,Bengkulu,ID,75.9,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
364,Ugoofaaru,MV,80.6,overcast clouds,5.6667,73.0,Ungoofaaru Inn
369,Chateauroux,FR,75.2,clear sky,46.8167,1.7,Hôtel Kyriad Chateauroux
370,Faya,SA,75.31,clear sky,18.3851,42.4509,شيلة نسايم
378,Ziway,ET,73.33,broken clouds,7.9333,38.7167,Haile Resort Ziway Batu
379,Ponta Do Sol,PT,78.01,overcast clouds,32.6667,-17.1,Hotel do Campo
382,Grand Gaube,MU,73.8,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
384,Kudahuvadhoo,MV,81.3,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
388,Isangel,VU,74.75,scattered clouds,-19.55,169.2667,Tanna Lodge
389,Tezu,IN,70.41,few clouds,27.9167,96.1667,Circuit House
390,Never,FR,74.95,clear sky,46.9896,3.159,Hôtel Kyriad Nevers Centre
392,Abu Samrah,SY,77.4,clear sky,35.3029,37.1841,
393,Aras,ES,77.43,clear sky,42.5617,-2.356,Jardines de Viana Spa
395,Neu-Anspach,DE,65.46,overcast clouds,50.3167,8.5,Hotel zur goldenen Sonne
397,Gat,IL,78.4,clear sky,31.61,34.7642,OlusHome
398,Juquitiba,BR,70.38,overcast clouds,-23.9317,-47.0683,Hotel Juquiti
401,Plouzane,FR,70.12,clear sky,48.3833,-4.6167,Lymina
404,Teguise,ES,73.62,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
407,Sola,VU,80.67,broken clouds,-13.8833,167.55,Leumerus Bungalows
408,Padang,ID,78.13,light rain,-0.9492,100.3543,Mercure Padang
409,Kalbay,PH,79.5,overcast clouds,5.7233,125.4986,
411,Nizwa,OM,82.67,broken clouds,22.9333,57.5333,Orient Apartments
412,Tlacojalpan,MX,73.15,heavy intensity rain,18.2333,-95.95,Hotel posada santa Mercedes
415,Le Port,RE,73.4,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
419,Waddan,LY,76.53,overcast clouds,29.1614,16.139,محل الشريف محمد العايب
420,Yeppoon,AU,71.38,overcast clouds,-23.1333,150.7333,Villa Mar Colina
425,Byron Bay,AU,65.71,moderate rain,-28.65,153.6167,Backpackers Inn
426,Maua,BR,68.36,overcast clouds,-23.6678,-46.4614,Hotel Capriccio Mauá
429,Ponta Delgada,PT,66.92,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
432,Port Keats,AU,82.67,overcast clouds,-14.25,129.55,Kardu Durrikardu Numida Hostel
438,Popondetta,PG,73.17,overcast clouds,-8.7537,148.2534,Timos Transit House
440,Impfondo,CG,82.45,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
441,Chontalpa,MX,77.22,overcast clouds,17.7,-93.5167,
442,Quelimane,MZ,84.15,clear sky,-17.8786,36.8883,Hotel Flamingo
448,Huautla,MX,71.08,light rain,21.0333,-98.2833,Hotel Huautla
453,Tarakan,ID,81.9,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
455,Balkanabat,TM,66.04,overcast clouds,39.5108,54.3671,Nebitchi Hotel
457,Vila Franca Do Campo,PT,66.61,light rain,37.7167,-25.4333,Pestana Bahia Praia
459,Alofi,NU,67.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
460,Port Hedland,AU,69.85,clear sky,-20.3167,118.5667,The Esplanade Hotel
463,Karaton,ID,75.33,light rain,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
464,Orange Walk,BZ,81.64,overcast clouds,17.8333,-88.8333,
465,Terra Rica,BR,72.64,light rain,-22.7094,-52.6169,Victor Hotel
467,Muli,MV,81.34,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
468,Sabang,ID,81.0,overcast clouds,5.8933,95.3214,Hotel Citra
470,Moyobamba,PE,70.72,overcast clouds,-6.05,-76.9667,Hospedaje Mariluna
471,Imbituba,BR,71.85,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
473,Fomboni,KM,77.29,clear sky,-12.28,43.7425,Auberge les abou
478,Truro,GB,65.48,scattered clouds,50.2653,-5.0544,Mannings Hotel
479,Nanakuli,US,73.42,clear sky,21.3906,-158.1547,Camp Pālehua
480,Gamba,GA,81.28,broken clouds,-2.65,10.0,
481,Pitimbu,BR,84.79,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
484,Jemnice,CZ,69.73,broken clouds,49.019,15.5699,Penzion Na Podolí
486,Port Blair,IN,80.46,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
493,Bambanglipuro,ID,76.84,overcast clouds,-7.95,110.2833,Puri Brata
495,Sokoni,TZ,84.06,clear sky,-6.4333,39.55,Ujamaa Beach Resort
496,Inongo,CD,78.49,overcast clouds,-1.95,18.2667,Hotel Du Lac
497,Cap Malheureux,MU,72.46,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
499,Sabha,LY,78.04,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
500,Flinders,AU,65.37,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
501,Balikpapan,ID,81.59,scattered clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
502,Souillac,MU,73.78,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
503,Port Hawkesbury,CA,65.97,scattered clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
504,Esmeraldas,BR,82.51,overcast clouds,-19.7625,-44.3139,Forasteiro Pousada
505,Labuan,MY,80.96,scattered clouds,5.2767,115.2417,Tiara Labuan Hotel
506,General Roca,AR,72.63,scattered clouds,-39.0333,-67.5833,Hotel El Recreo
507,Gulu,UG,71.82,light rain,2.7746,32.299,ACHOLI INN
508,Bubaque,GW,81.7,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
510,Acapulco,MX,79.07,light rain,16.8634,-99.8901,HS Hotsson Smart Acapulco
511,Japura,ID,77.09,heavy intensity rain,-0.3167,102.35,Rumah mbah Jamah
513,Kailua,US,73.44,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
514,Sao Jose Da Coroa Grande,BR,80.31,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
518,Linhares,BR,81.86,overcast clouds,-19.3911,-40.0722,Hotel Conceição
520,Angoram,PG,73.83,overcast clouds,-4.0625,144.0661,
524,Ixtapa,MX,82.22,overcast clouds,20.7,-105.2,hotel la terminal
527,El Sauce,NI,80.6,overcast clouds,12.8869,-86.539,Hotel Blanco
529,Calabozo,VE,82.06,broken clouds,8.9242,-67.4293,Hotel Giardini
531,Umm Lajj,SA,83.82,clear sky,25.0213,37.2685,Moon light Furnished Units
532,Carmen,MX,80.64,broken clouds,18.6333,-91.8333,Hotel Lossandes
536,Muros,ES,68.85,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
538,Mantua,IT,77.05,clear sky,45.1667,10.7833,Hotel la Favorita
540,Rock Sound,BS,82.47,light rain,24.9,-76.2,Pink Corral Bay Property
541,Axim,GH,81.3,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
542,Harper,LR,80.46,light rain,4.375,-7.7169,Screensaver
543,Qingyuan,CN,75.18,overcast clouds,23.7,113.0333,Guojin Commercial Hotel
544,Pilar,BR,82.33,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
548,Nantucket,US,66.31,mist,41.2835,-70.0995,Jared Coffin House
551,Bandarbeyla,SO,78.91,clear sky,9.4942,50.8122,JABIR HOTEL
552,Matamoros,MX,65.1,light rain,25.5333,-103.25,Quinta Belem
553,Methoni,GR,73.26,clear sky,36.8197,21.7049,Methoni Beach Hotel
555,Lasa,IT,76.08,few clouds,46.6166,10.7002,Pension Feldgärtenhof
557,Nova Venecia,BR,81.91,overcast clouds,-18.7106,-40.4006,Hotel Ferrari - Rede Ferrari
558,Kirchheim,DE,66.24,broken clouds,50.8333,9.5667,Hotel Eydt Kirchheim
559,Hualmay,PE,65.17,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
560,Wanning,CN,67.37,moderate rain,18.8003,110.3967,Paradise Hotel
562,Mnichovice,CZ,67.24,overcast clouds,49.936,14.7091,Hotel Zámek Berchtold
565,Lar,IN,76.44,broken clouds,26.2039,83.9717,Ovaiskarni ward Lar
566,Palmares Do Sul,BR,68.45,overcast clouds,-30.2578,-50.5097,Hotel Campos Dourados.
573,Burdur,TR,65.1,broken clouds,37.7203,30.2908,Özeren Grand Hotel & Spa
574,Meulaboh,ID,77.2,light rain,4.1363,96.1285,Kost Pria
577,Aiquile,BO,68.85,broken clouds,-18.2041,-65.1807,Hotel Santa Ana
580,Lodja,CD,75.06,light rain,-3.4833,23.4333,
583,Apozol,MX,69.82,overcast clouds,21.4833,-103.1,Paraíso Caxcán
584,Dowa,MW,80.87,clear sky,-13.654,33.9375,Dowa Inn
587,Bergama,TR,66.49,clear sky,39.1207,27.1805,Anil Hotel
589,Demba,CD,81.27,overcast clouds,-5.51,22.2667,Guest House Du Cinquantenaire
593,Lumut,MY,80.62,few clouds,4.2323,100.6298,"Marina Island Pangkor Resort & Hotel (Suites, Function Rooms and Convention Hall)"
598,Oravita,RO,68.27,broken clouds,45.0325,21.6894,Condor Hotel
599,Ashqelon,IL,78.69,clear sky,31.6693,34.5715,Leonardo Ashkelon
600,Vincennes,FR,67.28,overcast clouds,48.85,2.4333,Aparthotel Adagio Paris Vincennes
603,Kalemie,CD,82.63,few clouds,-5.9475,29.1947,Mahobilali
605,Pekan,MY,82.51,overcast clouds,3.4836,103.3996,Pekan Budget Hotel
612,Dunmore Town,BS,82.45,moderate rain,25.5,-76.65,Coral Sands Hotel
615,Kamariotissa,GR,68.45,clear sky,40.4833,25.4667,Niki Beach
620,Buala,SB,80.26,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
623,Manacapuru,BR,80.71,overcast clouds,-3.2997,-60.6206,Novo Hotel
625,Voh,NC,69.73,clear sky,-20.9667,164.7,Le gîte du Koniambo
631,San Cristobal,VE,69.98,broken clouds,7.7669,-72.225,Pirineos
636,Coruripe,BR,82.31,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
640,Tual,ID,83.77,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
641,Biak,ID,77.63,overcast clouds,-0.9131,122.8766,Penginapan Kim
642,Uch,FR,84.36,broken clouds,45.3192,-0.9345,Tour Hôtel
643,Raipur,IN,78.94,haze,21.2333,81.6333,Le Roi Raipur Hotel
645,Sao Miguel Do Iguacu,BR,74.28,overcast clouds,-25.3481,-54.2378,Hotel Itaguaçu
647,Coria,ES,80.46,broken clouds,39.9879,-6.5377,Hotel San Cristóbal
651,Valdivia,CL,69.89,scattered clouds,-39.8142,-73.2459,Hostal Entre Rios
652,Gorontalo,ID,76.59,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
655,Camana,PE,66.22,scattered clouds,-16.6228,-72.7111,Hostal Morales
657,Necochea,AR,66.15,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
661,Karatu,TZ,73.58,scattered clouds,-3.3333,35.6667,Highview Hotel
663,Calama,CL,68.49,clear sky,-22.4667,-68.9333,Park Hotel Calama
664,Tayu,ID,77.76,light rain,-6.5397,111.0518,Toko pakaian bu is Tayu
666,Tautira,PF,75.78,light rain,-17.7333,-149.15,Pension Oaoa
667,Monrovia,LR,78.57,light rain,6.3005,-10.7969,Sunset Inn
672,Nabire,ID,76.17,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
677,Saint-Joseph,RE,71.98,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
680,Marzuq,YE,78.55,clear sky,14.4,46.4667,حيد القفلة
684,Pangai,TO,77.58,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
686,Maumere,ID,81.82,overcast clouds,-8.6199,122.2111,Sylvia Hotel
697,Kindu,CD,81.18,overcast clouds,-2.95,25.95,Résidence Okanda
698,Sete,FR,71.46,clear sky,43.4018,3.6966,Hotel de Paris Sète
699,Denpasar,ID,76.71,heavy intensity rain,-8.65,115.2167,OYO 3156 Hotel Warta Dua
703,Keti Bandar,PK,82.54,overcast clouds,24.1447,67.4497,Haji laloo memon house
706,Itoman,JP,69.82,overcast clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
