City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Country,Date
0,Punta Arenas,-53.15,-70.9167,50.11,46,0,32.21,clear sky,CL,2022-10-19 16:59:08
1,Hilo,19.7297,-155.09,80.28,88,91,5.01,overcast clouds,US,2022-10-19 17:00:50
2,Graaff-Reinet,-32.2522,24.5308,88.92,31,92,9.51,overcast clouds,ZA,2022-10-19 17:00:51
3,Ushuaia,-54.8,-68.3,51.46,40,20,16.11,few clouds,AR,2022-10-19 16:58:04
4,Avarua,-21.2078,-159.775,73.45,78,75,5.75,broken clouds,CK,2022-10-19 17:00:52
5,Alofi,-19.0595,-169.9187,76.57,81,22,6.67,few clouds,NU,2022-10-19 17:00:54
6,Mae Hong Son,19.3003,97.9685,68.31,80,0,2.53,clear sky,TH,2022-10-19 17:00:55
7,Otavi,-19.65,17.3333,81.1,25,75,6.53,broken clouds,NA,2022-10-19 17:00:56
8,Danielskuil,-28.1887,23.5395,74.93,35,89,5.97,overcast clouds,ZA,2022-10-19 17:00:57
9,Westport,41.1415,-73.3579,55.15,53,4,11.01,clear sky,US,2022-10-19 16:56:47
10,Belyy Yar,53.6039,91.3903,39.09,80,0,0.0,clear sky,RU,2022-10-19 17:00:58
11,Barrow,71.2906,-156.7887,24.82,86,100,6.91,overcast clouds,US,2022-10-19 17:00:59
12,Keti Bandar,24.1447,67.4497,80.37,67,1,8.32,clear sky,PK,2022-10-19 17:01:00
13,Launceston,-41.45,147.1667,49.15,100,7,4.61,clear sky,AU,2022-10-19 17:01:04
14,Port Alfred,-33.5906,26.891,74.55,84,7,11.7,clear sky,ZA,2022-10-19 17:01:06
15,Dingle,10.9995,122.6711,76.39,90,99,1.9,overcast clouds,PH,2022-10-19 17:01:07
16,East London,-33.0153,27.9116,74.34,85,35,14.29,scattered clouds,ZA,2022-10-19 17:01:09
17,Hermanus,-34.4187,19.2345,64.8,85,59,15.88,broken clouds,ZA,2022-10-19 17:01:10
18,Jamestown,42.097,-79.2353,37.71,94,100,11.5,overcast clouds,US,2022-10-19 16:56:43
19,Atuona,-9.8,-139.0333,76.71,67,15,15.93,few clouds,PF,2022-10-19 17:01:12
20,Tasiilaq,65.6145,-37.6368,33.96,85,43,2.53,scattered clouds,GL,2022-10-19 17:01:14
21,Rikitea,-23.1203,-134.9692,70.12,68,41,17.52,scattered clouds,PF,2022-10-19 17:01:16
22,Coquimbo,-29.9533,-71.3436,62.33,63,20,12.66,few clouds,CL,2022-10-19 16:59:13
23,Nikolskoye,59.7035,30.7861,37.78,91,11,5.28,few clouds,RU,2022-10-19 17:01:18
24,Bimbo,4.2567,18.4158,75.09,89,44,1.23,light rain,CF,2022-10-19 17:01:19
25,Saldanha,-33.0117,17.9442,69.85,94,47,13.18,scattered clouds,ZA,2022-10-19 16:56:39
26,Ribeira Grande,38.5167,-28.7,64.78,82,75,23.02,light intensity shower rain,PT,2022-10-19 17:01:21
27,Khani,41.9563,42.9566,58.57,79,100,2.51,overcast clouds,GE,2022-10-19 17:01:23
28,Qaanaaq,77.484,-69.3632,-0.69,72,2,7.83,clear sky,GL,2022-10-19 17:01:24
29,New Norfolk,-42.7826,147.0587,46.71,63,58,3.2,broken clouds,AU,2022-10-19 17:01:26
30,Alyangula,-13.8483,136.4192,81.52,77,69,9.98,broken clouds,AU,2022-10-19 17:01:26
31,Klaksvik,62.2266,-6.589,43.72,71,10,7.87,clear sky,FO,2022-10-19 17:01:27
32,Vila Franca Do Campo,37.7167,-25.4333,66.61,67,93,23.11,overcast clouds,PT,2022-10-19 17:01:28
33,Mataura,-46.1927,168.8643,36.57,99,90,2.37,overcast clouds,NZ,2022-10-19 17:01:29
34,Bayir,37.2687,28.2167,63.12,70,60,0.76,broken clouds,TR,2022-10-19 17:01:31
35,Airai,-8.9266,125.4092,64.0,88,100,0.34,overcast clouds,TL,2022-10-19 17:01:31
36,Poronaysk,49.2167,143.1167,39.49,69,7,11.25,clear sky,RU,2022-10-19 17:01:32
37,Arraial Do Cabo,-22.9661,-42.0278,73.4,85,98,19.73,light rain,BR,2022-10-19 17:01:32
38,Paamiut,61.994,-49.6678,34.27,82,100,24.74,light snow,GL,2022-10-19 17:01:34
39,Cape Town,-33.9258,18.4232,69.89,75,32,1.99,scattered clouds,ZA,2022-10-19 17:00:01
40,Dalbandin,28.8947,64.4101,74.95,19,28,11.54,scattered clouds,PK,2022-10-19 17:01:35
41,Georgetown,5.4112,100.3354,81.95,86,20,10.36,few clouds,MY,2022-10-19 16:58:47
42,Naze,28.3667,129.4833,68.56,62,20,18.19,few clouds,JP,2022-10-19 17:01:37
43,Matadi,-5.8167,13.45,84.13,62,100,8.79,overcast clouds,CD,2022-10-19 17:01:38
44,Saint-Philippe,-21.3585,55.7679,71.19,75,51,9.44,broken clouds,RE,2022-10-19 17:01:39
45,Lebanon,36.2081,-86.2911,53.19,41,0,11.5,clear sky,US,2022-10-19 17:01:41
46,Deming,32.2687,-107.7586,59.83,48,16,10.22,few clouds,US,2022-10-19 17:01:41
47,Ahipara,-35.1667,173.1667,54.21,73,86,12.26,overcast clouds,NZ,2022-10-19 17:02:43
48,Katsuura,35.1333,140.3,59.54,68,78,17.2,broken clouds,JP,2022-10-19 17:00:40
49,Bengkulu,-3.8004,102.2655,75.78,92,100,3.24,light rain,ID,2022-10-19 17:02:45
50,Bluff,-46.6,168.3333,46.74,71,100,21.63,overcast clouds,NZ,2022-10-19 17:02:45
51,Puqi,29.7167,113.8833,55.81,42,83,3.94,broken clouds,CN,2022-10-19 17:02:47
52,Huarmey,-10.0681,-78.1522,68.43,68,97,13.27,overcast clouds,PE,2022-10-19 17:02:49
53,Vaini,-21.2,-175.2,69.96,100,40,3.44,scattered clouds,TO,2022-10-19 17:02:50
54,Kapaa,22.0752,-159.319,73.38,90,18,10.96,light rain,US,2022-10-19 17:02:50
55,Ibra,22.6906,58.5334,77.85,25,53,2.01,broken clouds,OM,2022-10-19 17:02:51
56,Souillac,-20.5167,57.5167,71.06,73,85,11.18,overcast clouds,MU,2022-10-19 17:00:50
57,Matara,5.9485,80.5353,77.86,88,100,9.44,overcast clouds,LK,2022-10-19 17:02:53
58,Yellowknife,62.456,-114.3525,44.8,78,100,16.53,overcast clouds,CA,2022-10-19 17:02:54
59,Albany,42.6001,-73.9662,50.43,57,30,4.0,scattered clouds,US,2022-10-19 17:00:16
60,Fairbanks,64.8378,-147.7164,29.61,93,75,4.61,mist,US,2022-10-19 17:02:55
61,Lebu,-37.6167,-73.65,56.1,76,72,6.62,broken clouds,CL,2022-10-19 17:02:57
62,Kahului,20.8947,-156.47,76.84,83,84,1.01,broken clouds,US,2022-10-19 17:02:23
63,Lasa,46.6166,10.7002,53.69,71,7,1.03,clear sky,IT,2022-10-19 17:02:58
64,Mount Gambier,-37.8333,140.7667,53.51,94,100,11.5,overcast clouds,AU,2022-10-19 17:02:59
65,Bilma,18.6853,12.9164,83.62,19,0,8.99,clear sky,NE,2022-10-19 17:03:01
66,Victoria,22.2855,114.1577,75.33,71,97,5.99,overcast clouds,HK,2022-10-19 17:03:01
67,Indramayu,-6.3264,108.32,80.65,80,100,6.98,overcast clouds,ID,2022-10-19 17:03:05
68,Mount Pleasant,32.7941,-79.8626,60.01,42,0,10.36,clear sky,US,2022-10-19 17:03:05
69,Sistranda,63.7256,8.834,44.56,78,100,24.34,overcast clouds,NO,2022-10-19 17:03:07
70,Lavrentiya,65.5833,-171.0,35.82,91,100,26.84,overcast clouds,RU,2022-10-19 17:03:13
71,Fukue,32.6881,128.8419,63.73,58,0,17.74,clear sky,JP,2022-10-19 17:03:15
72,Laguna,38.421,-121.4238,79.97,53,0,9.22,clear sky,US,2022-10-19 17:03:15
73,Tuatapere,-46.1333,167.6833,40.21,85,100,5.48,overcast clouds,NZ,2022-10-19 17:03:17
74,Bethel,41.3712,-73.414,53.55,53,75,12.66,broken clouds,US,2022-10-19 17:03:18
75,Makat,47.6469,53.3463,53.51,72,77,12.86,broken clouds,KZ,2022-10-19 17:03:18
76,Dunedin,-45.8742,170.5036,44.8,67,77,4.0,broken clouds,NZ,2022-10-19 17:03:19
77,Ponta Do Sol,32.6667,-17.1,77.72,71,97,9.01,overcast clouds,PT,2022-10-19 17:03:20
78,Shizunai,42.3339,142.3669,46.65,72,10,9.91,clear sky,JP,2022-10-19 17:00:51
79,Longyearbyen,78.2186,15.6401,22.84,68,75,19.57,broken clouds,SJ,2022-10-19 17:03:22
80,Ilulissat,69.2167,-51.1,28.42,74,75,10.36,broken clouds,GL,2022-10-19 17:03:22
81,Chokurdakh,70.6333,147.9167,-7.74,100,100,2.68,overcast clouds,RU,2022-10-19 17:03:23
82,Port Hedland,-20.3167,118.5667,71.65,56,0,5.75,clear sky,AU,2022-10-19 17:03:23
83,Busselton,-33.65,115.3333,56.1,89,20,5.01,few clouds,AU,2022-10-19 17:03:24
84,Beringovskiy,63.05,179.3167,36.7,83,55,5.61,broken clouds,RU,2022-10-19 17:03:24
85,Castro,-24.7911,-50.0119,73.13,73,39,6.78,scattered clouds,BR,2022-10-19 17:01:48
86,Wuwei,37.9281,102.6414,54.3,33,100,3.09,overcast clouds,CN,2022-10-19 17:03:25
87,Vila Velha,-20.3297,-40.2925,76.95,94,100,10.36,overcast clouds,BR,2022-10-19 17:03:25
88,Te Anau,-45.4167,167.7167,38.19,90,100,5.21,overcast clouds,NZ,2022-10-19 17:03:26
89,Quelimane,-17.8786,36.8883,77.2,75,11,8.01,few clouds,MZ,2022-10-19 17:03:26
90,Kudahuvadhoo,2.6708,72.8944,81.66,76,97,11.61,overcast clouds,MV,2022-10-19 17:03:27
91,Avera,33.194,-82.5271,58.37,30,0,6.69,clear sky,US,2022-10-19 17:03:27
92,Aquiraz,-3.9014,-38.3911,90.45,61,42,16.67,scattered clouds,BR,2022-10-19 17:04:28
93,Lompoc,34.6391,-120.4579,86.63,44,0,10.36,clear sky,US,2022-10-19 17:04:29
94,Deputatskiy,69.3,139.9,-8.09,89,15,4.23,few clouds,RU,2022-10-19 17:04:30
95,Puerto Ayora,-0.7393,-90.3518,75.16,86,87,7.0,overcast clouds,EC,2022-10-19 17:04:31
96,Kavieng,-2.5744,150.7967,81.66,78,83,11.39,light rain,PG,2022-10-19 17:04:31
97,Khatanga,71.9667,102.5,16.07,95,100,5.32,light snow,RU,2022-10-19 17:04:33
98,Ust-Tsilma,65.441,52.1498,33.44,85,100,7.92,overcast clouds,RU,2022-10-19 17:04:34
99,Bara,10.3744,10.7288,83.53,36,43,3.11,scattered clouds,NG,2022-10-19 17:04:34
100,Erenhot,43.6475,111.9767,52.63,42,64,13.42,broken clouds,CN,2022-10-19 17:04:34
101,Dasoguz,41.8363,59.9666,54.7,36,0,8.88,clear sky,TM,2022-10-19 17:04:35
102,Chuy,-33.6971,-53.4616,68.18,74,62,12.3,broken clouds,UY,2022-10-19 17:04:35
103,Muros,42.7762,-9.0603,64.83,80,32,17.4,scattered clouds,ES,2022-10-19 17:04:37
104,Guerrero Negro,27.9769,-114.0611,77.97,53,3,5.59,clear sky,MX,2022-10-19 17:04:38
105,Butaritari,3.0707,172.7902,81.28,71,67,14.76,broken clouds,KI,2022-10-19 17:04:38
106,Pevek,69.7008,170.3133,27.0,96,100,6.15,light snow,RU,2022-10-19 17:04:38
107,Aitape,-3.1374,142.3475,76.55,88,90,4.07,overcast clouds,PG,2022-10-19 17:04:39
108,Tiksi,71.6872,128.8694,19.58,81,100,14.03,overcast clouds,RU,2022-10-19 17:04:39
109,Provideniya,64.3833,-173.3,35.74,98,100,33.73,moderate rain,RU,2022-10-19 17:04:40
110,Tabou,4.423,-7.3528,79.66,79,61,8.84,broken clouds,CI,2022-10-19 17:04:41
111,Kuminskiy,58.6667,66.5667,39.87,92,100,5.55,overcast clouds,RU,2022-10-19 17:04:42
112,Dikson,73.5069,80.5464,32.2,99,100,8.81,light snow,RU,2022-10-19 17:04:44
113,Severo-Kurilsk,50.6789,156.125,39.51,70,84,32.86,light rain,RU,2022-10-19 17:04:45
114,Carnarvon,-24.8667,113.6333,66.4,82,0,12.06,clear sky,AU,2022-10-19 17:04:46
115,Quatre Cocos,-20.2078,57.7625,70.09,75,64,15.55,broken clouds,MU,2022-10-19 17:04:47
116,Nantucket,41.2835,-70.0995,57.34,67,52,22.66,broken clouds,US,2022-10-19 17:04:48
117,Hasaki,35.7333,140.8333,54.28,58,30,16.82,scattered clouds,JP,2022-10-19 17:04:49
118,Yerbogachen,61.2767,108.0108,28.99,84,99,8.46,overcast clouds,RU,2022-10-19 17:04:50
119,Henties Bay,-22.116,14.2845,59.32,88,56,12.53,broken clouds,NA,2022-10-19 17:04:52
120,Arman,59.7,150.1667,20.21,57,68,8.93,broken clouds,RU,2022-10-19 17:04:53
121,Juba,4.8517,31.5825,79.16,63,91,3.76,overcast clouds,SS,2022-10-19 17:00:33
122,Santiago Del Estero,-27.7951,-64.2615,75.65,47,97,1.39,overcast clouds,AR,2022-10-19 17:04:56
123,Husavik,66.0449,-17.3389,36.52,77,96,9.31,overcast clouds,IS,2022-10-19 17:04:57
124,Beyneu,45.3167,55.2,57.92,42,7,11.61,clear sky,KZ,2022-10-19 17:04:57
125,Ewa Beach,21.3156,-158.0072,74.01,76,37,6.69,scattered clouds,US,2022-10-19 17:00:46
126,Mar Del Plata,-38.0023,-57.5575,64.94,82,64,18.01,broken clouds,AR,2022-10-19 17:00:13
127,Lagoa,39.05,-27.9833,65.16,75,100,33.71,light rain,PT,2022-10-19 17:05:00
128,Krasnoyarskaya,47.6501,42.0443,55.85,51,73,5.41,broken clouds,RU,2022-10-19 17:05:00
129,Orangeburg,33.4918,-80.8557,58.71,44,0,3.0,clear sky,US,2022-10-19 17:00:05
130,Satapuala,-13.8354,-171.9796,74.86,100,20,5.75,few clouds,WS,2022-10-19 17:05:01
131,Turukhansk,65.8167,87.9833,32.18,95,100,16.62,overcast clouds,RU,2022-10-19 17:05:01
132,Hofn,64.2539,-15.2082,42.44,70,50,6.76,scattered clouds,IS,2022-10-19 17:05:02
133,Cave Spring,37.2276,-80.0128,50.11,58,100,10.36,overcast clouds,US,2022-10-19 17:05:03
134,Senneterre,48.3835,-77.2328,39.85,81,60,8.1,broken clouds,CA,2022-10-19 17:05:05
135,Kodiak,57.79,-152.4072,35.11,80,0,5.75,clear sky,US,2022-10-19 17:05:05
136,Gland,46.4208,6.2701,64.78,87,91,2.82,overcast clouds,CH,2022-10-19 17:05:06
137,Santa Barbara,34.7333,-120.0343,84.83,42,0,0.0,clear sky,US,2022-10-19 17:05:07
138,Hobart,-42.8794,147.3294,47.05,87,31,5.75,scattered clouds,AU,2022-10-19 17:02:09
139,Zhuhai,22.2769,113.5678,74.98,64,40,10.36,scattered clouds,CN,2022-10-19 17:06:09
140,Hay River,60.8156,-115.7999,51.12,59,86,12.44,overcast clouds,CA,2022-10-19 17:06:10
141,Dobryanka,58.4619,56.4165,37.56,86,93,5.75,overcast clouds,RU,2022-10-19 17:06:11
142,Harrison,30.4091,-89.0436,60.87,32,0,10.36,clear sky,US,2022-10-19 17:06:13
143,Half Moon Bay,37.4636,-122.4286,78.96,60,0,8.05,clear sky,US,2022-10-19 17:06:14
144,Udachnyy,66.4167,112.4,16.11,92,85,7.65,overcast clouds,RU,2022-10-19 17:06:14
145,Moree,-29.4667,149.85,63.59,93,100,17.54,light rain,AU,2022-10-19 17:06:15
146,Vardo,70.3705,31.1107,37.38,70,75,36.82,broken clouds,NO,2022-10-19 17:03:12
147,La Paz,-16.5,-68.15,64.38,27,40,8.05,scattered clouds,BO,2022-10-19 17:06:17
148,Talnakh,69.4865,88.3972,33.73,96,100,13.09,light snow,RU,2022-10-19 17:06:18
149,Lodja,-3.4833,23.4333,74.55,82,100,1.1,light rain,CD,2022-10-19 17:06:19
150,Minab,27.1467,57.0801,88.12,28,79,3.58,broken clouds,IR,2022-10-19 17:06:20
151,Mahebourg,-20.4081,57.7,70.25,73,69,13.62,broken clouds,MU,2022-10-19 17:02:33
152,Praia,14.9215,-23.5087,86.54,62,20,5.75,few clouds,CV,2022-10-19 17:06:21
153,Eenhana,-17.4667,16.3333,83.77,28,55,5.61,broken clouds,NA,2022-10-19 17:06:22
154,Tuktoyaktuk,69.4541,-133.0374,26.91,86,100,5.39,overcast clouds,CA,2022-10-19 17:06:24
155,San Quintin,30.4833,-115.95,77.74,49,5,1.81,clear sky,MX,2022-10-19 17:06:26
156,Ereymentau,51.6199,73.1033,41.23,67,100,20.22,moderate rain,KZ,2022-10-19 17:06:27
157,Aksu,41.1231,80.2644,58.41,20,99,5.73,overcast clouds,CN,2022-10-19 17:06:11
158,Hithadhoo,-0.6,73.0833,80.1,78,100,7.49,overcast clouds,MV,2022-10-19 17:06:29
159,Medvezhyegorsk,62.9167,34.4667,38.01,82,87,7.63,overcast clouds,RU,2022-10-19 17:06:31
160,Lavumisa,-27.31,31.892,73.09,73,73,7.14,light rain,SZ,2022-10-19 17:06:32
161,Nikolayevsk-Na-Amure,53.1406,140.73,27.97,80,9,4.0,clear sky,RU,2022-10-19 17:06:34
162,Buala,-8.145,159.5921,79.56,79,73,2.13,broken clouds,SB,2022-10-19 17:06:36
163,Ulladulla,-35.35,150.4667,61.7,90,100,4.05,overcast clouds,AU,2022-10-19 17:06:36
164,Impfondo,1.6381,18.0667,73.29,95,95,4.7,moderate rain,CG,2022-10-19 17:06:37
165,Bredasdorp,-34.5322,20.0403,66.94,67,6,10.42,clear sky,ZA,2022-10-19 17:06:38
166,Sweetwater,25.7634,-80.3731,69.82,76,100,13.8,overcast clouds,US,2022-10-19 17:06:39
167,Nichinan,31.6,131.3667,60.04,72,0,13.49,clear sky,JP,2022-10-19 17:06:39
168,Bambous Virieux,-20.3428,57.7575,70.21,74,67,14.5,broken clouds,MU,2022-10-19 17:06:40
169,Aklavik,68.2191,-135.0107,25.95,96,100,6.17,overcast clouds,CA,2022-10-19 17:06:40
170,Pisco,-13.7,-76.2167,64.45,72,20,10.36,few clouds,PE,2022-10-19 17:06:41
171,Kuldur,49.2167,131.6333,30.56,73,81,1.95,broken clouds,RU,2022-10-19 17:06:41
172,Rio Gallegos,-51.6226,-69.2181,52.65,48,100,10.36,overcast clouds,AR,2022-10-19 17:06:42
173,Rock Hill,34.9249,-81.0251,56.34,44,0,6.91,clear sky,US,2022-10-19 17:06:42
174,Turayf,31.6725,38.6637,77.2,31,86,11.07,overcast clouds,SA,2022-10-19 17:06:43
175,Sungairaya,0.7,108.9,78.39,86,100,1.9,overcast clouds,ID,2022-10-19 17:06:44
176,Novyy Urengoy,66.0833,76.6333,37.83,85,100,16.42,overcast clouds,RU,2022-10-19 17:06:46
177,Itoman,26.1247,127.6694,75.22,69,100,18.41,overcast clouds,JP,2022-10-19 17:06:47
178,Kaduqli,11.0167,29.7167,80.47,58,22,5.99,light rain,SD,2022-10-19 17:06:48
179,Esperance,-33.8667,121.9,64.27,53,1,18.92,clear sky,AU,2022-10-19 17:06:51
180,Karksi-Nuia,58.1033,25.5628,36.79,85,9,5.66,clear sky,EE,2022-10-19 17:06:52
181,Erzin,36.9559,36.2,68.7,74,1,3.06,clear sky,TR,2022-10-19 17:06:53
182,Kirakira,-10.4544,161.9205,78.89,86,96,6.06,overcast clouds,SB,2022-10-19 17:07:55
183,Egvekinot,66.3167,-179.1667,28.02,97,100,22.35,snow,RU,2022-10-19 17:07:56
184,Stepnoye,51.4,46.8667,56.53,38,100,15.57,overcast clouds,RU,2022-10-19 17:07:57
185,Pangnirtung,66.1451,-65.7125,23.0,58,20,12.66,few clouds,CA,2022-10-19 17:07:58
186,Namibe,-15.1961,12.1522,69.19,70,28,16.24,scattered clouds,AO,2022-10-19 17:04:42
187,Lander,42.833,-108.7307,61.99,29,0,0.0,clear sky,US,2022-10-19 17:08:00
188,Algeciras,36.1333,-5.4505,71.28,83,75,3.44,haze,ES,2022-10-19 17:08:02
189,Torbay,47.6666,-52.7314,62.28,88,75,10.36,broken clouds,CA,2022-10-19 17:08:03
190,Iquique,-20.2208,-70.1431,64.44,65,2,9.13,clear sky,CL,2022-10-19 17:08:04
191,Labuan,5.2767,115.2417,81.52,78,100,4.9,overcast clouds,MY,2022-10-19 17:08:06
192,Nanortalik,60.1432,-45.2371,38.05,96,100,21.72,overcast clouds,GL,2022-10-19 17:08:07
193,Sinop,41.7711,34.8709,56.05,95,87,2.28,overcast clouds,TR,2022-10-19 17:08:08
194,Touros,-5.1989,-35.4608,83.77,62,13,19.26,few clouds,BR,2022-10-19 17:04:40
195,Saskylakh,71.9167,114.0833,6.51,91,66,10.74,broken clouds,RU,2022-10-19 17:08:09
196,Vao,-22.6667,167.4833,70.52,70,84,14.88,broken clouds,NC,2022-10-19 17:04:46
197,Batagay,67.6333,134.6333,-7.4,98,21,4.21,few clouds,RU,2022-10-19 17:08:11
198,Nexo,55.0607,15.1306,39.29,57,5,6.98,clear sky,DK,2022-10-19 17:08:13
199,Krasnopavlivka,49.1372,36.3272,50.36,92,100,7.23,overcast clouds,UA,2022-10-19 17:08:13
200,Geraldton,-28.7667,114.6,61.21,88,40,6.91,scattered clouds,AU,2022-10-19 17:08:14
201,Sal Rei,16.1833,-22.9167,84.4,70,40,17.27,scattered clouds,CV,2022-10-19 17:08:15
202,Zhangjiakou,40.81,114.8794,48.94,29,41,3.78,scattered clouds,CN,2022-10-19 17:08:17
203,Olafsvik,64.8945,-23.7142,44.42,83,100,17.18,overcast clouds,IS,2022-10-19 17:08:17
204,Mayo,38.8876,-76.5119,56.95,48,75,8.05,broken clouds,US,2022-10-19 17:08:19
205,Narsaq,60.9167,-46.05,37.62,98,100,11.9,overcast clouds,GL,2022-10-19 17:08:20
206,Lethem,3.3803,-59.7968,89.58,57,90,10.69,moderate rain,GY,2022-10-19 17:08:21
207,Lantangan,11.5882,123.3256,83.25,72,100,4.27,light rain,PH,2022-10-19 17:08:22
208,Karratha,-20.7377,116.8463,75.99,70,0,7.81,clear sky,AU,2022-10-19 17:08:23
209,Shenjiamen,29.9576,122.298,63.07,62,5,12.93,clear sky,CN,2022-10-19 17:08:23
210,Umea,63.8284,20.2597,42.91,75,0,9.22,clear sky,SE,2022-10-19 17:08:24
211,Stornoway,58.2093,-6.3865,49.96,83,20,13.8,few clouds,GB,2022-10-19 17:08:25
212,Chipinge,-20.1883,32.6236,68.38,46,100,7.56,overcast clouds,ZW,2022-10-19 17:08:26
213,Guangyuan,32.442,105.823,60.8,75,55,1.95,broken clouds,CN,2022-10-19 17:08:27
214,Kifri,34.6959,44.9661,86.94,15,1,7.23,clear sky,IQ,2022-10-19 17:08:28
215,Northam,51.0333,-4.2167,64.62,84,100,26.57,overcast clouds,GB,2022-10-19 17:08:28
216,Sioux Lookout,50.1001,-91.917,38.5,41,87,5.57,overcast clouds,CA,2022-10-19 17:08:29
217,Voi,-3.3945,38.563,73.26,65,80,12.33,broken clouds,KE,2022-10-19 17:08:30
218,Wagar,16.1525,36.2032,94.24,27,47,8.97,scattered clouds,SD,2022-10-19 17:08:32
219,Vanimo,-2.6741,141.3028,76.82,91,97,3.8,overcast clouds,PG,2022-10-19 17:08:33
220,Jiwani,25.05,61.7417,81.46,69,38,7.14,scattered clouds,PK,2022-10-19 17:08:34
221,Flin Flon,54.7682,-101.865,47.53,69,100,6.64,overcast clouds,CA,2022-10-19 17:08:35
222,Cabo San Lucas,22.8909,-109.9124,86.61,69,20,2.3,few clouds,MX,2022-10-19 17:06:39
223,Nuuk,64.1835,-51.7216,30.81,93,20,6.91,few clouds,GL,2022-10-19 17:08:37
224,Tupik,54.4253,119.9327,22.91,88,46,3.36,scattered clouds,RU,2022-10-19 17:08:38
225,Glendive,47.1053,-104.7125,64.02,42,0,11.5,clear sky,US,2022-10-19 17:08:39
226,Bandarbeyla,9.4942,50.8122,78.28,86,10,14.79,clear sky,SO,2022-10-19 17:08:40
227,Lima,-12.0432,-77.0282,71.91,63,100,9.22,overcast clouds,PE,2022-10-19 17:03:51
228,Mehamn,71.0357,27.8492,39.11,75,75,25.32,light snow,NO,2022-10-19 17:08:41
229,Bandipur,27.9333,84.4167,56.07,79,0,3.15,clear sky,NP,2022-10-19 17:08:41
230,Talaya,61.3833,152.75,5.31,94,95,8.43,overcast clouds,RU,2022-10-19 17:08:44
231,Foam Lake,51.65,-103.5343,54.86,46,60,9.71,broken clouds,CA,2022-10-19 17:09:45
232,San Pedro,14.35,121.0167,78.03,91,100,2.3,heavy intensity rain,PH,2022-10-19 17:09:46
233,Benidorm,38.5382,-0.131,75.31,71,100,4.74,overcast clouds,ES,2022-10-19 17:09:46
